City,State,Lat,Lng
St. Louis,Missouri,38.6270025,-90.1994042
Riverside,California,33.9533487,-117.3961564
Corpus Christi,Texas,27.8005828,-97.396381
Lexington-Fayette,Kentucky,38.0405837,-84.5037164
Pittsburgh,Pennsylvania,40.4406248,-79.9958864
Anchorage,Alaska,61.2180556,-149.9002778
Stockton,California,37.9577016,-121.2907796
Cincinnati,Ohio,39.1031182,-84.5120196
St. Paul,Minnesota,44.9537029,-93.0899578
Toledo,Ohio,41.6639383,-83.555212
Greensboro,North Carolina,36.0726354,-79.7919754
Newark,New Jersey,40.735657,-74.1723667
Plano,Texas,33.0198431,-96.6988856
Henderson,Nevada,36.0395247,-114.9817213
Lincoln,Nebraska,40.8257625,-96.6851982
Buffalo,New York,42.8864468,-78.8783689
Jersey City,New Jersey,40.7281575,-74.0776417
Chula Vista,California,32.6400541,-117.0841955
Fort Wayne,Indiana,41.079273,-85.1393513
Orlando,Florida,28.5383355,-81.3792365
St. Petersburg,Florida,27.773056,-82.64
Chandler,Arizona,33.3061605,-111.8412502
Laredo,Texas,27.5305671,-99.4803241
Norfolk,Virginia,36.8507689,-76.2858726
Durham,North Carolina,35.9940329,-78.898619
Madison,Wisconsin,43.0730517,-89.4012302
Lubbock,Texas,33.5778631,-101.8551665
Irvine,California,33.6839473,-117.7946942
Winston-Salem,North Carolina,36.0998596,-80.244216
Glendale,Arizona,33.5386523,-112.1859866
Garland,Texas,32.912624,-96.6388833
Hialeah,Florida,25.8575963,-80.2781057
Reno,Nevada,39.5296329,-119.8138027
Chesapeake,Virginia,36.7682088,-76.2874927
Gilbert,Arizona,33.3528264,-111.789027
Baton Rouge,Louisiana,30.4582829,-91.1403196
Irving,Texas,32.8140177,-96.9488945
Scottsdale,Arizona,33.4941704,-111.9260519
North Las Vegas,Nevada,36.1988592,-115.1175013
Fremont,California,37.5482697,-121.9885719
Boise City,Idaho,43.6187102,-116.2146068
Richmond,Virginia,37.5407246,-77.4360481
San Bernardino,California,34.1083449,-117.2897652
Birmingham,Alabama,33.5206608,-86.80249
Spokane,Washington,47.6587802,-117.4260466
Rochester,New York,43.16103,-77.6109219
Des Moines,Iowa,41.6005448,-93.6091064
Modesto,California,37.6390972,-120.9968782
Fayetteville,North Carolina,35.0526641,-78.8783585
Tacoma,Washington,47.2528768,-122.4442906
Oxnard,California,34.1975048,-119.1770516
Fontana,California,34.0922335,-117.435048
Columbus,Georgia,32.4609764,-84.9877094
Montgomery,Alabama,32.3668052,-86.2999689
Moreno Valley,California,33.9424658,-117.2296717
Shreveport,Louisiana,32.5251516,-93.7501789
Aurora,Illinois,41.7605849,-88.3200715
Yonkers,New York,40.9312099,-73.8987469
Akron,Ohio,41.0814447,-81.5190053
Huntington Beach,California,33.660297,-117.9992265
Little Rock,Arkansas,34.7464809,-92.2895948
Augusta-Richmond County,Georgia,33.4734978,-82.0105148
Amarillo,Texas,[phone],-[phone]
Glendale,California,[phone],-[phone]
Mobile,Alabama,[phone],-[phone]
Grand Rapids,Michigan,[phone],-85.6680863
Salt Lake City,Utah,40.7607793,-111.8910474
Tallahassee,Florida,30.4382559,-84.2807329
Huntsville,Alabama,34.7303688,-86.5861037
Grand Prairie,Texas,32.7459645,-96.9977846
Knoxville,Tennessee,35.9606384,-83.9207392
Worcester,Massachusetts,42.2625932,-71.8022934
Newport News,Virginia,37.0870821,-76.4730122
Brownsville,Texas,25.9017472,-97.4974838
Overland Park,Kansas,38.9822282,-94.6707917
Santa Clarita,California,34.3916641,-118.542586
Providence,Rhode Island,41.8239891,-71.4128343
Garden Grove,California,33.7739053,-117.9414477
Chattanooga,Tennessee,35.0456297,-85.3096801
Oceanside,California,33.1958696,-117.3794834
Jackson,Mississippi,32.2987573,-90.1848103
Fort Lauderdale,Florida,26.1224386,-80.1373174
Santa Rosa,California,38.440429,-122.7140548
Rancho Cucamonga,California,34.1063989,-117.5931084
Port St. Lucie,Florida,27.2730492,-80.3582261
Tempe,Arizona,33.4255104,-111.9400054
Ontario,California,34.0633443,-117.6508876
Vancouver,Washington,45.6387281,-122.6614861
Cape Coral,Florida,26.5628537,-81.9495331
Sioux Falls,South Dakota,43.5445959,-96.7311034
Springfield,Missouri,37.2089572,-93.2922989
Peoria,Arizona,33.5805955,-112.2373779
Pembroke Pines,Florida,26.007765,-80.2962555
Elk Grove,California,38.4087993,-121.3716178
Salem,Oregon,44.9428975,-123.0350963
Lancaster,California,34.6867846,-118.1541632
Corona,California,33.8752935,-117.5664384
Eugene,Oregon,44.0520691,-123.0867536
Palmdale,California,34.5794343,-118.1164613
Salinas,California,36.6777372,-121.6555013
Springfield,Massachusetts,42.1014831,-72.589811
Pasadena,Texas,29.6910625,-95.2091006
Fort Collins,Colorado,40.5852602,-105.084423
Hayward,California,37.6688205,-122.0807964
Pomona,California,34.055103,-117.7499909
Cary,North Carolina,35.79154,-78.7811169
Rockford,Illinois,42.2711311,-89.0939952
Alexandria,Virginia,38.8048355,-77.0469214
Escondido,California,33.1192068,-117.086421
McKinney,Texas,33.1972465,-96.6397822
Kansas City,Kansas,39.114053,-94.6274636
Joliet,Illinois,41.525031,-88.0817251
Sunnyvale,California,37.36883,-122.0363496
Torrance,California,33.8358492,-118.3406288
Bridgeport,Connecticut,41.1865478,-73.1951767
Lakewood,Colorado,39.7047095,-105.0813734
Hollywood,Florida,26.0112014,-80.1494901
Paterson,New Jersey,40.9167654,-74.171811
Naperville,Illinois,41.7508391,-88.1535352
Syracuse,New York,43.0481221,-76.1474244
Mesquite,Texas,32.7667955,-96.5991593
Dayton,Ohio,39.7589478,-84.1916069
Savannah,Georgia,32.0835407,-81.0998342
Clarksville,Tennessee,36.5297706,-87.3594528
Orange,California,33.7877944,-117.8531119
Pasadena,California,34.1477849,-118.1445155
Fullerton,California,33.8703596,-117.9242966
Killeen,Texas,31.1171194,-97.7277959
Frisco,Texas,33.1506744,-96.8236116
Hampton,Virginia,37.0298687,-76.3452218
McAllen,Texas,26.2034071,-98.2300124
Warren,Michigan,42.5144566,-83.0146526
Bellevue,Washington,47.610377,-122.2006786
West Valley City,Utah,40.6916132,-112.0010501
Columbia,South Carolina,34.0007104,-81.0348144
Olathe,Kansas,38.8813958,-94.8191285
Sterling Heights,Michigan,42.5803122,-83.0302033
New Haven,Connecticut,41.308274,-72.9278835
Miramar,Florida,25.9860762,-80.3035602
Waco,Texas,31.549333,-97.1466695
Thousand Oaks,California,34.1705609,-118.8375937
Cedar Rapids,Iowa,41.9778795,-91.6656232
Charleston,South Carolina,32.7764749,-79.9310512
Visalia,California,36.3302284,-119.2920585
Topeka,Kansas,39.0558235,-95.6890185
Elizabeth,New Jersey,40.6639916,-74.2107006
Gainesville,Florida,29.6516344,-82.3248262
Thornton,Colorado,39.8680412,-104.9719243
Roseville,California,38.7521235,-121.2880059
Carrollton,Texas,32.9756415,-96.8899636
Coral Springs,Florida,26.271192,-80.2706044
Stamford,Connecticut,41.0534302,-73.5387341
Simi Valley,California,34.2694474,-118.781482
Concord,California,37.9779776,-122.0310733
Hartford,Connecticut,41.7637111,-72.6850932
Kent,Washington,47.3809335,-122.2348431
Lafayette,Louisiana,30.2240897,-92.0198427
Midland,Texas,31.9973456,-102.0779146
Surprise,Arizona,33.6292337,-112.3679279
Denton,Texas,33.2148412,-97.1330683
Victorville,California,34.5362184,-117.2927641
Evansville,Indiana,37.9715592,-87.5710898
Santa Clara,California,37.3541079,-121.9552356
Abilene,Texas,32.4487364,-99.7331439
Athens-Clarke County,Georgia,33.9519347,-83.357567
Vallejo,California,38.1040864,-122.2566367
Allentown,Pennsylvania,40.6084305,-75.4901833
Norman,Oklahoma,35.2225668,-97.4394777
Beaumont,Texas,30.080174,-94.1265562
Independence,Missouri,39.0911161,-94.4155068
Murfreesboro,Tennessee,35.8456213,-86.39027
Ann Arbor,Michigan,42.2808256,-83.7430378
Springfield,Illinois,39.7817213,-89.6501481
Berkeley,California,37.8715926,-122.272747
Peoria,Illinois,40.6936488,-89.5889864
Provo,Utah,40.2338438,-111.6585337
El Monte,California,34.0686206,-118.0275667
Columbia,Missouri,38.9517053,-92.3340724
Lansing,Michigan,42.732535,-84.5555347
Fargo,North Dakota,46.8771863,-96.7898034
Downey,California,33.9401088,-118.1331593
Costa Mesa,California,33.6411316,-117.9186689
Wilmington,North Carolina,34.2257255,-77.9447102
Arvada,Colorado,39.8027644,-105.0874842
Inglewood,California,33.9616801,-118.3531311
Miami Gardens,Florida,25.9420377,-80.2456045
Carlsbad,California,33.1580933,-117.3505939
Westminster,Colorado,39.8366528,-105.0372046
Rochester,Minnesota,44.0121221,-92.4801989
Odessa,Texas,31.8456816,-102.3676431
Manchester,New Hampshire,42.9956397,-71.4547891
Elgin,Illinois,42.0354084,-88.2825668
West Jordan,Utah,40.6096698,-111.9391031
Round Rock,Texas,30.5082551,-97.678896
Clearwater,Florida,27.9658533,-82.8001026
Waterbury,Connecticut,41.5581525,-73.0514965
Gresham,Oregon,45.5001357,-122.4302013
Fairfield,California,38.2493581,-122.0399663
Billings,Montana,45.7832856,-108.5006904
Lowell,Massachusetts,42.6334247,-71.3161718
San Buenaventura (Ventura),California,34.274646,-119.2290316
Pueblo,Colorado,38.2544472,-104.6091409
High Point,North Carolina,35.9556923,-80.0053176
West Covina,California,34.0686208,-117.9389526
Richmond,California,37.9357576,-122.3477486
Murrieta,California,33.5539143,-117.2139232
Cambridge,Massachusetts,42.3736158,-71.1097335
Antioch,California,38.0049214,-121.805789
Temecula,California,33.4936391,-117.1483648
Norwalk,California,33.9022367,-118.081733
Centennial,Colorado,39.5807452,-104.8771726
Everett,Washington,47.9789848,-122.2020794
Wichita Falls,Texas,33.9137085,-98.4933873
Palm Bay,Florida,28.0344621,-80.5886646
Green Bay,Wisconsin,44.519159,-88.019826
Daly City,California,37.6879241,-122.4702079
Burbank,California,34.1808392,-118.3089661
Richardson,Texas,32.9483335,-96.7298519
Pompano Beach,Florida,26.2378597,-80.1247667
North Charleston,South Carolina,32.8546197,-79.9748103
Broken Arrow,Oklahoma,36.060949,-95.7974526
Boulder,Colorado,40.0149856,-105.2705456
West Palm Beach,Florida,26.7153424,-80.0533746
Santa Maria,California,34.9530337,-120.4357191
El Cajon,California,32.7947731,-116.9625269
Davenport,Iowa,41.5236437,-90.5776367
Rialto,California,34.1064001,-117.3703235
Las Cruces,New Mexico,32.3199396,-106.7636538
San Mateo,California,37.5629917,-122.3255254
Lewisville,Texas,33.046233,-96.994174
South Bend,Indiana,41.6763545,-86.2519898
Lakeland,Florida,28.0394654,-81.9498042
Erie,Pennsylvania,42.1292241,-80.085059
Tyler,Texas,32.3512601,-95.3010624
Pearland,Texas,29.5635666,-95.2860474
College Station,Texas,30.627977,-96.3344068
Kenosha,Wisconsin,42.5847425,-87.8211854
Sandy Springs,Georgia,33.9304352,-84.3733147
Clovis,California,36.8252277,-119.7029194
Flint,Michigan,43.0125274,-83.6874562
Roanoke,Virginia,37.2709704,-79.9414266
Albany,New York,42.6525793,-73.7562317
Jurupa Valley,California,33.9971974,-117.4854802
Compton,California,33.8958492,-118.2200712
San Angelo,Texas,31.4637723,-100.4370375
Hillsboro,Oregon,45.5228939,-122.989827
Lawton,Oklahoma,34.6035669,-98.3959291
Renton,Washington,47.4828776,-122.2170661
Vista,California,33.2000368,-117.2425355
Davie,Florida,26.0764783,-80.2521157
Greeley,Colorado,40.4233142,-104.7091322
Mission Viejo,California,33.6000232,-117.6719953
Portsmouth,Virginia,36.8354258,-76.2982742
Dearborn,Michigan,42.3222599,-83.1763145
South Gate,California,33.954737,-118.2120161
Tuscaloosa,Alabama,33.2098407,-87.5691735
Livonia,Michigan,42.36837,-83.3527097
New Bedford,Massachusetts,41.6362152,-70.934205
Vacaville,California,38.3565773,-121.9877444
Brockton,Massachusetts,42.0834335,-71.0183787
Roswell,Georgia,34.0232431,-84.3615555
Beaverton,Oregon,45.487062,-122.8037102
Quincy,Massachusetts,42.2528772,-71.0022705
Sparks,Nevada,39.5349112,-119.7526886
Yakima,Washington,46.6020711,-120.5058987
Lee's Summit,Missouri,38.9108408,-94.3821724
Federal Way,Washington,47.3223221,-122.3126222
Carson,California,33.8316745,-118.281693
Santa Monica,California,34.0194543,-118.4911912
Hesperia,California,34.4263886,-117.3008784
Allen,Texas,33.1031744,-96.6705503
Rio Rancho,New Mexico,35.2327544,-106.6630437
Yuma,Arizona,32.6926512,-114.6276916
Westminster,California,33.7513419,-117.9939921
Orem,Utah,40.2968979,-111.6946475
Lynn,Massachusetts,42.466763,-70.9494938
Redding,California,40.5865396,-122.3916754
Spokane Valley,Washington,47.6732281,-117.2393748
Miami Beach,Florida,25.790654,-80.1300455
League City,Texas,29.5074538,-95.0949303
Lawrence,Kansas,38.9716689,-95.2352501
Santa Barbara,California,34.4208305,-119.6981901
Plantation,Florida,26.1275862,-80.2331036
Sandy,Utah,40.5649781,-111.8389726
Sunrise,Florida,26.1669711,-80.256595
Macon,Georgia,32.8406946,-83.6324022
Longmont,Colorado,40.1672068,-105.1019275
Boca Raton,Florida,26.3683064,-80.1289321
San Marcos,California,33.1433723,-117.1661449
Greenville,North Carolina,35.612661,-77.3663538
Waukegan,Illinois,42.3636331,-87.8447938
Fall River,Massachusetts,41.7014912,-71.1550451
Chico,California,39.7284944,-121.8374777
Newton,Massachusetts,42.3370413,-71.2092214
San Leandro,California,37.7249296,-122.1560768
Reading,Pennsylvania,40.3356483,-75.9268747
Norwalk,Connecticut,41.117744,-73.4081575
Fort Smith,Arkansas,35.3859242,-94.3985475
Newport Beach,California,33.6189101,-117.9289469
Asheville,North Carolina,35.5950581,-82.5514869
Nashua,New Hampshire,42.7653662,-71.467566
Edmond,Oklahoma,35.6528323,-97.4780954
Whittier,California,33.9791793,-118.032844
Nampa,Idaho,43.5407172,-116.5634624
Bloomington,Minnesota,44.840798,-93.2982799
Deltona,Florida,28.9005446,-81.2636738
Hawthorne,California,33.9164032,-118.3525748
Duluth,Minnesota,46.7866719,-92.1004852
Carmel,Indiana,39.978371,-86.1180435
Suffolk,Virginia,36.7282054,-76.5835621
Clifton,New Jersey,40.8584328,-74.1637553
Citrus Heights,California,38.7071247,-121.2810611
Livermore,California,37.6818745,-121.7680088
Tracy,California,37.7396513,-121.4252227
Alhambra,California,34.095287,-118.1270146
Kirkland,Washington,47.6814875,-122.2087353
Trenton,New Jersey,40.2170534,-74.7429384
Ogden,Utah,41.223,-111.9738304
Hoover,Alabama,33.4053867,-86.8113781
Cicero,Illinois,41.8455877,-87.7539448
Fishers,Indiana,39.9567548,-86.01335
Sugar Land,Texas,29.6196787,-95.6349463
Danbury,Connecticut,41.394817,-73.4540111
Meridian,Idaho,43.6121087,-116.3915131
Indio,California,33.7205771,-116.2155619
Concord,North Carolina,35.4087517,-80.579511
Menifee,California,33.6971468,-117.185294
Champaign,Illinois,40.1164204,-88.2433829
Buena Park,California,33.8675143,-117.9981181
Troy,Michigan,42.6064095,-83.1497751
O'Fallon,Missouri,38.8106075,-90.6998477
Johns Creek,Georgia,34.0289259,-84.198579
Bellingham,Washington,48.74908,-122.4781473
Westland,Michigan,42.324204,-83.400211
Bloomington,Indiana,39.165325,-86.5263857
Sioux City,Iowa,42.4999942,-96.4003069
Warwick,Rhode Island,41.7001009,-71.4161671
Hemet,California,33.7475203,-116.9719684
Longview,Texas,32.5007037,-94.7404891
Farmington Hills,Michigan,42.4989936,-83.3677168
Bend,Oregon,44.0581728,-121.3153096
Lakewood,California,33.8536269,-118.1339563
Merced,California,37.3021632,-120.4829677
Mission,Texas,26.2159066,-98.3252932
Chino,California,34.0122346,-117.688944
Redwood City,California,37.4852152,-122.2363548
Edinburg,Texas,26.3017374,-98.1633432
Cranston,Rhode Island,41.7798226,-71.4372796
Parma,Ohio,41.4047742,-81.7229086
New Rochelle,New York,40.9114882,-73.7823549
Lake Forest,California,33.6469661,-117.689218
Napa,California,38.2975381,-122.286865
Hammond,Indiana,41.5833688,-87.5000412
Fayetteville,Arkansas,36.0625795,-94.1574263
Bloomington,Illinois,40.4842027,-88.9936873
Avondale,Arizona,33.4355977,-112.3496021
Somerville,Massachusetts,42.3875968,-71.0994968
Palm Coast,Florida,29.5844524,-81.2078699
Bryan,Texas,30.6743643,-96.3699632
Gary,Indiana,41.5933696,-87.3464271
Largo,Florida,27.9094665,-82.7873244
Brooklyn Park,Minnesota,45.0941315,-93.3563405
Tustin,California,33.7458511,-117.826166
Racine,Wisconsin,42.7261309,-87.7828523
Deerfield Beach,Florida,26.3184123,-80.0997657
Lynchburg,Virginia,37.4137536,-79.1422464
Mountain View,California,37.3860517,-122.0838511
Medford,Oregon,42.3265152,-122.8755949
Lawrence,Massachusetts,42.7070354,-71.1631137
Bellflower,California,33.8816818,-118.1170117
Melbourne,Florida,28.0836269,-80.6081089
St. Joseph,Missouri,39.7674578,-94.846681
Camden,New Jersey,39.9259463,-75.1196199
St. George,Utah,37.0965278,-113.5684164
Kennewick,Washington,46.2112458,-119.1372338
Baldwin Park,California,34.0852868,-117.9608978
Chino Hills,California,33.9898188,-117.7325848
Alameda,California,37.7652065,-122.2416355
Albany,Georgia,31.5785074,-84.155741
Arlington Heights,Illinois,42.0883603,-87.9806265
Scranton,Pennsylvania,41.408969,-75.6624122
Evanston,Illinois,42.0450722,-87.6876969
Kalamazoo,Michigan,42.2917069,-85.5872286
Baytown,Texas,29.7355047,-94.9774274
Upland,California,34.09751,-117.6483876
Springdale,Arkansas,36.1867442,-94.1288141
Bethlehem,Pennsylvania,40.6259316,-75.3704579
Schaumburg,Illinois,42.0333607,-88.0834059
Mount Pleasant,South Carolina,32.8323225,-79.8284258
Auburn,Washington,47.3073228,-122.2284532
Decatur,Illinois,39.8403147,-88.9548001
San Ramon,California,37.7799273,-121.9780153
Pleasanton,California,37.6624312,-121.8746789
Wyoming,Michigan,42.9133602,-85.7053085
Lake Charles,Louisiana,30.2265949,-93.2173758
Plymouth,Minnesota,45.0105194,-93.4555093
Bolingbrook,Illinois,41.6986416,-88.0683955
Pharr,Texas,26.1947962,-98.1836216
Appleton,Wisconsin,44.2619309,-88.4153847
Gastonia,North Carolina,35.262082,-81.1873005
Folsom,California,38.6779591,-121.1760583
Southfield,Michigan,42.4733688,-83.2218731
Rochester Hills,Michigan,42.6583661,-83.1499322
New Britain,Connecticut,41.6612104,-72.7795419
Goodyear,Arizona,33.4353394,-112.3576567
Canton,Ohio,40.7989473,-81.378447
Warner Robins,Georgia,32.6130007,-83.624201
Union City,California,37.5933918,-122.0438298
Perris,California,33.7825194,-117.2286478
Manteca,California,37.7974273,-121.2160526
Iowa City,Iowa,41.6611277,-91.5301683
Jonesboro,Arkansas,35.8422967,-90.704279
Wilmington,Delaware,39.7390721,-75.5397878
Lynwood,California,33.930293,-118.2114603
Loveland,Colorado,40.3977612,-105.0749801
Pawtucket,Rhode Island,41.878711,-71.3825558
Boynton Beach,Florida,26.5317866,-80.0905465
Waukesha,Wisconsin,43.0116784,-88.2314813
Gulfport,Mississippi,30.3674198,-89.0928155
Apple Valley,California,34.5008311,-117.1858759
Passaic,New Jersey,40.8567662,-74.1284764
Rapid City,South Dakota,44.0805434,-103.2310149
Layton,Utah,41.0602216,-111.9710529
Lafayette,Indiana,40.4167022,-86.8752869
Turlock,California,37.4946568,-120.8465941
Muncie,Indiana,40.1933767,-85.3863599
Temple,Texas,31.0982344,-97.342782
Missouri City,Texas,29.6185669,-95.5377215
Redlands,California,34.0555693,-117.1825381
Santa Fe,New Mexico,35.6869752,-105.937799
Lauderhill,Florida,26.1403635,-80.2133808
Milpitas,California,37.4323341,-121.8995741
Palatine,Illinois,42.1103041,-88.03424
Missoula,Montana,46.8787176,-113.996586
Rock Hill,South Carolina,34.9248667,-81.0250784
Jacksonville,North Carolina,34.7540524,-77.4302414
Franklin,Tennessee,35.9250637,-86.8688899
Flagstaff,Arizona,35.1982836,-111.651302
Flower Mound,Texas,33.0145673,-97.0969552
Weston,Florida,26.1003654,-80.3997748
Waterloo,Iowa,42.492786,-92.3425775
Union City,New Jersey,40.6975898,-74.2631635
Mount Vernon,New York,40.9125992,-73.8370786
Fort Myers,Florida,26.640628,-81.8723084
Dothan,Alabama,31.2232313,-85.3904888
Rancho Cordova,California,38.5890723,-121.302728
Redondo Beach,California,33.8491816,-118.3884078
Jackson,Tennessee,35.6145169,-88.8139469
Pasco,Washington,46.2395793,-119.1005657
St. Charles,Missouri,38.7881062,-90.4974359
Eau Claire,Wisconsin,44.811349,-91.4984941
North Richland Hills,Texas,32.8342952,-97.2289029
Bismarck,North Dakota,46.8083268,-100.7837392
Yorba Linda,California,33.8886259,-117.8131125
Kenner,Louisiana,29.9940924,-90.2417434
Walnut Creek,California,37.9100783,-122.0651819
Frederick,Maryland,39.4142688,-77.4105409
Oshkosh,Wisconsin,44.0247062,-88.5426136
Pittsburg,California,38.0279762,-121.8846806
Palo Alto,California,37.4418834,-122.1430195
Bossier City,Louisiana,32.5159852,-93.7321228
Portland,Maine,43.661471,-70.2553259
St. Cloud,Minnesota,45.5579451,-94.1632404
Davis,California,38.5449065,-121.7405167
South San Francisco,California,37.654656,-122.4077498
Camarillo,California,34.2163937,-119.0376023
North Little Rock,Arkansas,34.769536,-92.2670941
Schenectady,New York,42.8142432,-73.9395687
Gaithersburg,Maryland,39.1434406,-77.2013705
Harlingen,Texas,26.1906306,-97.6961026
Woodbury,Minnesota,44.9238552,-92.9593797
Eagan,Minnesota,44.8041322,-93.1668858
Yuba City,California,39.1404477,-121.6169108
Maple Grove,Minnesota,45.0724642,-93.4557877
Youngstown,Ohio,41.0997803,-80.6495194
Skokie,Illinois,42.0324025,-87.7416246
Kissimmee,Florida,28.2919557,-81.407571
Johnson City,Tennessee,36.3134397,-82.3534727
Victoria,Texas,28.8052674,-97.0035982
San Clemente,California,33.4269728,-117.6119925
Bayonne,New Jersey,40.6687141,-74.1143091
Laguna Niguel,California,33.5225261,-117.7075526
East Orange,New Jersey,40.767323,-74.2048677
Shawnee,Kansas,39.0228485,-94.7151865
Homestead,Florida,25.4687224,-80.4775569
Delray Beach,Florida,26.4614625,-80.0728201
Rockville,Maryland,39.0839973,-77.1527578
Janesville,Wisconsin,42.6827885,-89.0187222
Conway,Arkansas,35.0886963,-92.4421011
Pico Rivera,California,33.9830688,-118.096735
Lorain,Ohio,41.452819,-82.1823746
Montebello,California,34.0165053,-118.1137535
Lodi,California,38.1341477,-121.2722194
New Braunfels,Texas,29.7030024,-98.1244531
Marysville,Washington,48.0517637,-122.1770818
Tamarac,Florida,26.2128609,-80.2497707
Madera,California,36.9613356,-120.0607176
Conroe,Texas,30.3118769,-95.4560512
Santa Cruz,California,36.9741171,-122.0307963
Eden Prairie,Minnesota,44.8546856,-93.470786
Cheyenne,Wyoming,41.1399814,-104.8202462
Daytona Beach,Florida,29.2108147,-81.0228331
Alpharetta,Georgia,34.0753762,-84.2940899
Hamilton,Ohio,39.3995008,-84.5613355
Waltham,Massachusetts,42.3764852,-71.2356113
Coon Rapids,Minnesota,45.1732394,-93.3030063
Haverhill,Massachusetts,42.7762015,-71.0772796
Council Bluffs,Iowa,41.2619444,-95.8608333
Taylor,Michigan,42.240872,-83.2696509
Utica,New York,43.100903,-75.232664
Ames,Iowa,42.034722,-93.62
La Habra,California,33.9319578,-117.9461734
Encinitas,California,33.0369867,-117.2919818
Bowling Green,Kentucky,36.9685219,-86.4808043
Burnsville,Minnesota,44.7677424,-93.2777226
Greenville,South Carolina,34.8526176,-82.3940104
West Des Moines,Iowa,41.5772115,-93.711332
Cedar Park,Texas,30.505198,-97.8202888
Tulare,California,36.2077288,-119.3473379
Monterey Park,California,34.0625106,-118.1228476
Vineland,New Jersey,39.4863773,-75.0259637
Terre Haute,Indiana,39.4667034,-87.4139092
North Miami,Florida,25.8900949,-80.1867138
Mansfield,Texas,32.5631924,-97.1416768
West Allis,Wisconsin,43.0166806,-88.0070315
Bristol,Connecticut,41.6717648,-72.9492703
Taylorsville,Utah,40.6677248,-111.9388258
Malden,Massachusetts,42.4250964,-71.066163
Meriden,Connecticut,41.5381535,-72.8070435
Blaine,Minnesota,45.1607987,-93.2349489
Wellington,Florida,26.6617635,-80.2683571
Cupertino,California,37.3229978,-122.0321823
Springfield,Oregon,44.0462362,-123.0220289
Rogers,Arkansas,36.3320196,-94.1185366
St. Clair Shores,Michigan,42.4974085,-82.8963604
Gardena,California,33.8883487,-118.3089624
Pontiac,Michigan,42.6389216,-83.2910468
National City,California,32.6781085,-117.0991967
Grand Junction,Colorado,39.0638705,-108.5506486
Rocklin,California,38.7907339,-121.2357828
Chapel Hill,North Carolina,35.9131996,-79.0558445
Casper,Wyoming,42.866632,-106.313081
Broomfield,Colorado,39.9205411,-105.0866504
Petaluma,California,38.232417,-122.6366524
South Jordan,Utah,40.5621704,-111.929658
Springfield,Ohio,39.9242266,-83.8088171
Great Falls,Montana,47.4941836,-111.2833449
Lancaster,Pennsylvania,40.0378755,-76.3055144
North Port,Florida,27.044224,-82.2359254
Lakewood,Washington,47.1717649,-122.518458
Marietta,Georgia,33.952602,-84.5499327
San Rafael,California,37.9735346,-122.5310874
Royal Oak,Michigan,42.4894801,-83.1446485
Des Plaines,Illinois,42.0333623,-87.8833991
Huntington Park,California,33.9816812,-118.2250725
